
#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 1.2362e-24     linear = 5.1989e-48

Finished initialization, the original poses and its marginal computed!


#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 0.051463     linear = 0.051191

#  Iter 2 Optimized  #

     objFuncs:     nonlinear = 0.051256     linear = 0.051256

#  Iter 3 Optimized  #

     objFuncs:     nonlinear = 0.051256     linear = 0.051256

#  Iter 4 Optimized  #

     objFuncs:     nonlinear = 0.051256     linear = 0.051256
Summary >>   ConstraintMetric = 0.051192     ObjectiveGrowth = 0.051256


#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 0.8576     linear = 0.75012

#  Iter 2 Optimized  #

     objFuncs:     nonlinear = 0.76033     linear = 0.76034

#  Iter 3 Optimized  #

     objFuncs:     nonlinear = 0.76033     linear = 0.76033

#  Iter 4 Optimized  #

     objFuncs:     nonlinear = 0.76033     linear = 0.76033

#  Iter 5 Optimized  #

     objFuncs:     nonlinear = 0.76033     linear = 0.76033
Summary >>   ConstraintMetric = 0.69919     ObjectiveGrowth = 0.70907


#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 1.5253     linear = 1.508

#  Iter 2 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.514

#  Iter 3 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.5141

#  Iter 4 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.5141

#  Iter 5 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.5141

#  Iter 6 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.5141

#  Iter 7 Optimized  #

     objFuncs:     nonlinear = 1.5141     linear = 1.5141
Summary >>   ConstraintMetric = 0.7474     ObjectiveGrowth = 0.75373


#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 2.5228     linear = 2.4412

#  Iter 2 Optimized  #

     objFuncs:     nonlinear = 2.4255     linear = 2.4254

#  Iter 3 Optimized  #

     objFuncs:     nonlinear = 2.4255     linear = 2.4255

#  Iter 4 Optimized  #

     objFuncs:     nonlinear = 2.4255     linear = 2.4255

#  Iter 5 Optimized  #

     objFuncs:     nonlinear = 2.4255     linear = 2.4255

#  Iter 6 Optimized  #

     objFuncs:     nonlinear = 2.4255     linear = 2.4255
Summary >>   ConstraintMetric = 0.93837     ObjectiveGrowth = 0.91143


#  Iter 1 Optimized  #

     objFuncs:     nonlinear = 3.2219     linear = 3.1824

#  Iter 2 Optimized  #

     objFuncs:     nonlinear = 3.1977     linear = 3.1977

#  Iter 3 Optimized  #

     objFuncs:     nonlinear = 3.1977     linear = 3.1977

#  Iter 4 Optimized  #

     objFuncs:     nonlinear = 3.1977     linear = 3.1977

#  Iter 5 Optimized  #

     objFuncs:     nonlinear = 3.1977     linear = 3.1977

#  Iter 6 Optimized  #

